,index,focus_intensity,background_intensity,focus_std,background_std,centre_distance,segment
85,10,930.1891891891892,15.970900580191344,3.2221924575528313,0.012679779005597157,320,10
86,11,838.3243243243244,15.501268633726403,5.4748317236086885,0.01202140924762206,160,10
87,12,711.7297297297297,15.51437321364391,4.452106739208971,0.012494725631601715,0,10
88,13,896.027027027027,15.071610416060517,3.353854010299999,0.012096991506639855,160,10
89,14,961.6756756756756,15.654852470519776,3.9496565400795562,0.012708804189025091,320,10
90,15,671.2702702702703,15.88931545123141,3.0184842409242485,0.012763284960792359,357,10
91,16,609.8378378378378,15.924658559961664,3.6096036000874223,0.013599633387633599,226,10
92,17,591.3243243243244,15.703035949614062,3.7834080998928243,0.011847102597533635,160,10
93,18,554.7027027027027,15.817407665713944,4.486138844373102,0.012917813353751627,226,10
94,19,739.8378378378378,15.61769305481867,3.987473723568383,0.012085230227362222,357,10
95,20,600.027027027027,15.939869328586832,3.1132710318692998,0.012389493573561403,453,10
96,21,533.8918918918919,15.13894106522446,2.845878899593648,0.011692369632322638,357,10
97,22,636.6486486486486,15.77329750637526,4.105300643863112,0.012846387858256897,320,10
98,23,607.1081081081081,15.869295426928408,3.682383343840189,0.012278780035198356,357,10
99,24,636.5135135135135,15.878432584846566,3.5742406103968993,0.012404764708294448,453,10
100,0,424.9189189189189,16.056848910643687,2.420504803515137,0.012666510460608776,453,10
101,1,530.972972972973,15.793007325129645,3.095387951292818,0.012298434940893757,357,10
102,2,849.7837837837837,15.688824256790292,2.704900494271122,0.012060858838750525,320,10
103,3,675.972972972973,15.973057043591368,3.454491045081752,0.012231105208724363,357,10
104,4,464.5405405405405,15.926473797258211,3.7958484481517627,0.012930085005181679,453,10
105,5,778.5135135135135,15.735488798370673,3.217833257273703,0.012354278823017057,357,10
106,6,705.7837837837837,15.336071342997483,3.0666173394635527,0.011795116427983986,226,10
107,7,300.43243243243245,15.484749653425524,1.2771753327528925,0.01246764761884776,160,10
108,8,959.8108108108108,15.055269001694365,5.420632314933404,0.01143844590353724,226,10
109,9,388.97297297297297,16.41925135634702,2.325733854977329,0.0126833523035428,357,10
110,10,925.7837837837837,16.07789154358281,3.890790973255665,0.012866971946472057,320,10
111,11,841.8648648648649,15.691078060552123,5.329214678551007,0.012269799327805518,160,10
112,12,711.5675675675676,15.35801357202759,3.467587693594675,0.01249845282105623,0,10
113,13,889.9459459459459,15.191303761830598,4.134683943932147,0.012360130788406951,160,10
114,14,987.8108108108108,15.638882233137654,4.379519010222768,0.012830658536416328,320,10
115,15,663.972972972973,16.00418991425491,2.9352611805314646,0.012673758864291557,357,10
116,16,590.4054054054054,15.874574269626384,3.403358342145886,0.013524982776728471,226,10
117,17,600.4054054054054,15.68497556863886,3.525646298958645,0.012205451845989238,160,10
118,18,582.7567567567568,15.729723253863664,3.120282948110306,0.012892048650521614,226,10
119,19,745.4864864864865,15.714806645672526,3.8008537008870213,0.011868483978381889,357,10
120,20,597.1891891891892,15.980713772270619,3.742406548667824,0.01254431536582102,453,10
121,21,526.3243243243244,15.389685558541135,2.728807458343312,0.011874025200193466,357,10
122,22,649.7297297297297,15.764898423727944,3.213523435224074,0.013000693168328003,320,10
123,23,581.2432432432432,16.085900195108593,4.576020549479156,0.012445145315885383,357,10
124,24,625.972972972973,15.869866633007582,3.8364075154398973,0.012352090124898777,453,10
125,0,917.1621621621622,14.096247154666347,4.364595174249478,0.010732591197391025,453,15
126,1,1335.4864864864865,13.942961757004227,5.213852092969786,0.010380093752732777,357,15
127,2,1625.4054054054054,14.159810410926081,4.823769285878891,0.011843253014178615,320,15
128,3,1515.3783783783783,14.186119050471513,6.644620989603028,0.01061775473174513,357,15
129,4,948.972972972973,14.353551960499066,3.560083568278776,0.011326089581464733,453,15
130,5,1432.4054054054054,14.037769130055281,6.213684497307618,0.0106531237997519,357,15
131,6,1693.972972972973,13.854730741583802,7.150422452642821,0.01096766920709732,226,15
132,7,641.7837837837837,13.98880264936932,2.9159482218204205,0.011977252286525427,160,15
133,8,1596.3783783783783,13.723923479778877,6.157934935955277,0.01109964676263571,226,15
134,9,819.5945945945946,14.608302384090091,2.9612692132738467,0.011114250655651468,357,15
135,10,1706.3783783783783,14.06606201543754,6.456162378189128,0.010878516642713184,320,15
136,11,1579.8918918918919,13.952124587105718,5.77731183540509,0.011707108296513823,160,15
137,12,1702.2432432432433,12.545927535983843,10.724139424994815,0.009456574020952742,0,15
138,13,1598.5135135135135,13.238613317017235,5.377579951821699,0.010354755538894594,160,15
139,14,1553.7567567567567,14.117387127967277,7.481304227007629,0.011083847822887842,320,15
140,15,1435.6756756756756,14.160271440551782,5.882220434902379,0.011077950357253123,357,15
141,16,1098.027027027027,14.372351486419415,4.495836315203137,0.011826985869415663,226,15
142,17,1453.1891891891892,13.323809666432764,5.495710238612487,0.010178581672138871,160,15
143,18,1368.8108108108108,13.566118708175734,5.496773452656461,0.010722033156063867,226,15
144,19,1186.1891891891892,14.193208851768814,3.9375768037242063,0.010918540747161257,357,15
145,20,1159.1081081081081,13.949451471016104,5.017104968998995,0.010895211696381508,453,15
146,21,1211.1351351351352,14.004446636088243,4.783274085254869,0.010353218765588739,357,15
147,22,1244.7027027027027,14.199303855961936,7.099919737904229,0.010664241863397615,320,15
148,23,1202.3243243243244,14.262360086600832,6.0741767476350805,0.010839713753860898,357,15
149,24,1176.3513513513512,13.801859949682521,5.9841788263134,0.010395182502921525,453,15
150,0,955.8648648648649,14.012334414417499,4.0302294834240975,0.010795234428481355,453,15
151,1,1362.2972972972973,14.160367711239282,5.418074998633547,0.010482290991655395,357,15
152,2,1631.3783783783783,14.297737424908863,7.1250288122494965,0.012104187371275846,320,15
153,3,1550.3513513513512,14.382742302623697,6.0781634101143505,0.0107820189203885,357,15
154,4,972.4054054054054,14.24946409317291,4.227541867357694,0.011028668913674324,453,15
155,5,1417.2432432432433,14.36526061544781,6.151651230685646,0.011109081158097042,357,15
156,6,1677.081081081081,13.815149583254891,8.203348599030878,0.011031335527159155,226,15
157,7,483.13513513513516,14.36588530524226,2.3593099739532466,0.012126963074831064,160,15
158,8,1618.837837837838,13.743425781717983,5.6730384495292405,0.01111117961702528,226,15
159,9,825.8918918918919,14.576980181074466,3.7306665066784355,0.011177667900979437,357,15
160,10,1741.837837837838,14.19410523883688,6.8744892646216895,0.011203661610282026,320,15
161,11,1615.1351351351352,14.06409274504099,5.078947533970994,0.011653667137175014,160,15
162,12,1738.2162162162163,12.51429084872238,10.164543649583486,0.00937009531245803,0,15
163,13,1597.2972972972973,13.326984459771689,5.61692434534564,0.010553054838127407,160,15
164,14,1568.7027027027027,14.288157421828203,8.701851969906038,0.011301214478881971,320,15
165,15,1423.4594594594594,14.32741125981961,6.151673695372533,0.01117394207473647,357,15
166,16,1103.837837837838,14.536384971503876,3.7358964909325363,0.011997432886010262,226,15
167,17,1466.8108108108108,13.63819764158209,5.6666386017515045,0.010340837303977484,160,15
168,18,1439.1891891891892,13.625635386537507,6.891397739342027,0.010612196675183407,226,15
169,19,1202.2162162162163,14.21959557753855,5.027046663015288,0.010973787959723383,357,15
170,20,1164.162162162162,13.863521325026955,5.05289963886369,0.01090433960947523,453,15
171,21,1227.7567567567567,14.12222740419997,5.937636134969945,0.010349948340139052,357,15
172,22,1236.5945945945946,14.236283566379708,7.6809516944671925,0.010897159955409026,320,15
173,23,1227.837837837838,14.394706609731468,6.492284966104062,0.01081434551626348,357,15
174,24,1131.1891891891892,13.960369636653033,5.339577251706001,0.010306860896951469,453,15
175,0,940.8918918918919,14.225475577196255,4.926009707101077,0.0107520610914455,453,15
176,1,1364.6486486486488,14.085776112889148,5.568251888699557,0.0106613169325776,357,15
177,2,1639.8918918918919,14.305309649317977,4.859724579212837,0.012061780400446146,320,15
178,3,1525.2972972972973,14.41316277019973,5.808593526036716,0.010609082635050872,357,15
179,4,991.2162162162163,14.296384286912321,4.882271432348979,0.011240334736517456,453,15
180,5,1441.1351351351352,14.026525783429461,7.413997990117152,0.010784265276896354,357,15
181,6,1691.1081081081081,13.870622892741618,5.785145556255416,0.010750531801489464,226,15
182,7,520.3513513513514,14.20369272963768,2.1133739555141347,0.012279455924575843,160,15
183,8,1625.7567567567567,13.765697470434203,7.955997081592988,0.011065263478795145,226,15
184,9,816.6756756756756,14.712717571753753,3.3858412823503934,0.01107491178507665,357,15
185,10,1750.5135135135135,14.230030250389362,6.385545860849361,0.011075598865870357,320,15
186,11,1589.945945945946,14.132646031936195,6.7151090441965735,0.011642614502708003,160,15
187,12,1727.054054054054,12.587026562152356,9.395532714174353,0.009412174761210281,0,15
188,13,1574.918918918919,13.326890328432798,6.037305304297185,0.010445117533790804,160,15
189,14,1541.6216216216217,14.335005947389138,8.001492862111864,0.011240828786007585,320,15
190,15,1463.0,14.112519040202638,5.338094417370821,0.011038437235248002,357,15
191,16,1108.3243243243244,14.358192207636618,4.033833184369341,0.011820408817218256,226,15
192,17,1474.162162162162,13.489102158174878,6.683441539801464,0.010025992784863049,160,15
193,18,1388.972972972973,13.741426560440877,5.591458382799932,0.010795061926569052,226,15
194,19,1199.7027027027027,14.268727857741874,4.130604277157305,0.010864296366183348,357,15
195,20,1175.945945945946,13.925677959574868,5.892876925586598,0.010918803840350464,453,15
196,21,1216.4324324324325,14.082288974652998,4.389132695106494,0.010362504304393174,357,15
197,22,1205.8918918918919,14.232372837118554,7.793142251749458,0.010624869405888391,320,15
198,23,1232.945945945946,14.127562939636139,6.921868664496638,0.010739796463478784,357,15
199,24,1193.162162162162,13.983180441219258,4.439268544029468,0.010629483637996215,453,15
200,0,951.3783783783783,14.062809135874309,3.8100155105239337,0.01056088017024775,453,15
201,1,1353.918918918919,13.890530601242533,5.358223594185499,0.010602493655422984,357,15
202,2,1607.1351351351352,14.198558292970956,5.800325192032491,0.012071052668533642,320,15
203,3,1522.2432432432433,14.219478983039243,4.777504721007424,0.010722590011727286,357,15
204,4,957.4864864864865,14.18041982577145,3.978690796638309,0.010948300139820328,453,15
205,5,1403.918918918919,13.920828056273425,6.003332210609365,0.010688494777249835,357,15
206,6,1641.3783783783783,13.852630970921973,6.382997794869432,0.010672793994441189,226,15
207,7,505.0810810810811,14.218684215030208,2.5096973001084173,0.012115700395704984,160,15
208,8,1601.7837837837837,13.705521872700201,7.378243255384356,0.011083559453889629,226,15
209,9,806.1621621621622,14.518209065703674,3.167704432407405,0.011145739151593014,357,15
210,10,1676.8918918918919,14.148011903335671,5.622243180787023,0.011087636684044194,320,15
211,11,1582.3513513513512,13.916312961029625,4.612875589806873,0.011622463885502721,160,15
212,12,1690.2162162162163,12.537427903951805,9.44293035691487,0.00967986610005657,0,15
213,13,1547.1081081081081,13.226625477074741,4.448846303412391,0.010319750827937778,160,15
214,14,1541.2972972972973,14.1640024645296,7.039060887714832,0.011128656601929082,320,15
215,15,1446.8108108108108,14.264791456297386,6.051379457201831,0.011338444932850043,357,15
216,16,1081.3513513513512,14.375343365452087,3.701462845526031,0.011693986497132493,226,15
217,17,1456.5675675675675,13.62212792448955,6.8906242120339884,0.01036349004934118,160,15
218,18,1376.7297297297298,13.53585548272262,6.711486033304058,0.010292936218284181,226,15
219,19,1193.027027027027,14.163653750705985,4.333686906187019,0.010935619066611928,357,15
220,20,1147.3783783783783,13.955728319841175,4.896347284406262,0.010916728272064061,453,15
221,21,1214.4054054054054,13.845208500915641,4.123807034163635,0.010178093243083155,357,15
222,22,1216.7297297297298,14.137327996371665,7.638054801593983,0.010628249795573854,320,15
223,23,1232.6756756756756,14.28983039244211,5.954545875830412,0.010839787864688014,357,15
224,24,1161.945945945946,14.049028521795684,4.536669190331918,0.010469439644308923,453,15
225,0,940.8108108108108,14.122570769652055,5.122293735808819,0.010660167189584721,453,15
226,1,1358.6756756756756,14.148604502900957,5.848970123309406,0.010853642624376993,357,15
227,2,1637.081081081081,14.261459420835545,6.726785243000319,0.01189431224550843,320,15
228,3,1554.4864864864865,14.329451128720327,5.852411940785449,0.010698287858036407,357,15
229,4,962.1351351351351,14.25862264457718,3.63915926406784,0.011573845635568727,453,15
230,5,1433.6756756756756,14.123370886032621,4.891825302526338,0.010994042887764241,357,15
231,6,1643.3513513513512,13.798822074654709,6.678926467082107,0.010851867163498072,226,15
232,7,524.918918918919,14.096278175221208,2.4032417777221275,0.012196593387671217,160,15
233,8,1623.027027027027,13.752769386777114,7.730626151619857,0.011023632823220057,226,15
234,9,848.0,14.631820243372298,3.6561484482347795,0.011438033864917133,357,15
235,10,1714.8108108108108,14.411829956014993,5.242663361335442,0.011441537409690193,320,15
236,11,1627.162162162162,14.08639545431207,5.798732073888094,0.011515767211643933,160,15
237,12,1698.7297297297298,12.62340725495901,9.239500478898183,0.009419668220096333,0,15
238,13,1570.162162162162,13.30799453182495,4.951556928565028,0.010477562160194395,160,15
239,14,1555.918918918919,14.309113411148573,8.42743947626988,0.01120902113092701,320,15
240,15,1439.2972972972973,14.007800065036198,5.857432688375767,0.011210763041614155,357,15
241,16,1104.7297297297298,14.364988918174195,3.9464362243823343,0.011647498060357338,226,15
242,17,1470.4594594594594,13.436177882558319,5.610643463967244,0.01022300286524209,160,15
243,18,1403.4324324324325,13.67621814509918,6.174187003795612,0.010619069350129883,226,15
244,19,1231.2972972972973,14.179621848739496,5.154850469918993,0.011165844697090494,357,15
245,20,1160.0,14.035566670660117,5.258267690869168,0.010895147956523545,453,15
246,21,1237.6486486486488,13.995996209074262,4.585239476946005,0.01042266228565235,357,15
247,22,1241.2432432432433,14.220303701928836,8.463336077939942,0.010821693032712394,320,15
248,23,1232.1351351351352,14.187342757877081,6.655913649098404,0.01087463352792752,357,15
249,24,1176.4594594594594,13.932459694672167,3.07433937497821,0.01029892600574151,453,15
250,0,2215.2972972972975,13.160738888223314,11.202033681641186,0.0097564962876828,453,20
251,1,2301.6486486486488,13.643859427681459,8.970710901469552,0.010610683567697702,357,20
252,2,2727.0810810810813,13.325479428023755,9.20938784675045,0.010296994475393737,320,20
253,3,2184.5405405405404,13.630566585086173,9.489034430646592,0.010476387133318667,357,20
254,4,2092.189189189189,13.748400836913177,7.420761139644302,0.010565006393587357,453,20
255,5,2411.5135135135133,13.563407083811121,9.55890748863931,0.010142717726824395,357,20
256,6,2808.5945945945946,13.16051532629345,11.141919965182502,0.01055553960144074,226,20
257,7,2441.5405405405404,13.033721482483013,5.9519128039399485,0.010976046729898815,160,20
258,8,2671.864864864865,12.75680740728063,14.4324912521406,0.01041006372927944,226,20
259,9,2447.054054054054,13.689721713532663,7.802712152883364,0.010200418563711922,357,20
260,10,2648.945945945946,13.722249439490664,9.103330685947592,0.01127971025542821,320,20
261,11,2651.945945945946,12.854910446867137,9.940873114812426,0.01019524516114835,160,20
262,12,3260.108108108108,11.3329810539287,11.591209975580808,0.009246958626931173,0,20
263,13,2528.810810810811,12.372393203717332,6.367356239075421,0.010142876321589884,160,20
264,14,2239.7027027027025,13.150651859521814,9.434319091489133,0.009852704434761836,320,20
265,15,2559.972972972973,13.557042521692996,7.902111717326828,0.010408838477901633,357,20
266,16,2298.4324324324325,13.183893058241626,5.500453602457149,0.010156549196174047,226,20
267,17,670.6216216216217,13.866322802033237,3.7072080208019025,0.010872409082469552,160,20
268,18,1777.1351351351352,12.68852581765904,6.82347194699927,0.009857726612430001,226,20
269,19,2320.2702702702704,12.960141796025946,6.821703928129054,0.009680385027617538,357,20
270,20,2476.6216216216217,13.227217006965718,9.274748847363332,0.009760267584877465,453,20
271,21,1346.945945945946,14.401874497253077,5.622004397824146,0.01167005091029637,357,20
272,22,1834.0,13.17933089732838,9.381921598762045,0.010031426577967639,320,20
273,23,2224.4324324324325,13.358154769035924,10.457576514676918,0.010487977620286006,357,20
274,24,2409.4864864864867,13.291455227712266,10.050829301328502,0.009970853691530345,453,20
275,0,2046.2972972972973,13.40387157918157,8.703698521577714,0.009851377427388739,453,20
276,1,2167.5135135135133,13.464739256191274,6.7440552640716565,0.010727809295570153,357,20
277,2,2820.2432432432433,13.088677069605847,9.758022333536896,0.01001898922855363,320,20
278,3,2309.3783783783783,13.409700234472608,6.677956865010755,0.010186422711494534,357,20
279,4,1937.5405405405406,13.510916026288315,6.240679781972235,0.010114823751780168,453,20
280,5,2500.054054054054,13.34632631056496,9.30341925612782,0.009904277035649351,357,20
281,6,2522.5675675675675,13.132107985760495,7.524349617515401,0.010196066536685562,226,20
282,7,2154.5405405405404,12.945648778859812,6.977224201096458,0.010799125660332679,160,20
283,8,2583.2162162162163,12.65734695100036,13.728087534005686,0.010181278974835855,226,20
284,9,2445.3513513513512,13.806962296120078,7.189922358084982,0.010961701190865201,357,20
285,10,2784.324324324324,13.40317201218573,10.750918832361963,0.010741604241098069,320,20
286,11,2588.5675675675675,12.48914066644988,9.088923619698042,0.009833110304530783,160,20
287,12,3111.6486486486488,11.31507256670489,13.687966713442398,0.00897800026713073,0,20
288,13,2509.5135135135133,12.371736423693713,9.103786096343597,0.010298998753575456,160,20
289,14,2463.4864864864867,13.18460439165483,6.816023490172644,0.01010614295695108,320,20
290,15,2506.0810810810813,13.521488687124544,8.064964347837474,0.010410831259619264,357,20
291,16,2176.945945945946,13.004838136884082,6.804796351891601,0.009748884460854404,226,20
292,17,845.4864864864865,13.261480814321656,5.247229137187264,0.010383274337810396,160,20
293,18,1985.4054054054054,12.370654982970786,10.110453511640502,0.009463170546540965,226,20
294,19,2187.2972972972975,12.709445438053022,6.082806345636606,0.009520469566130108,357,20
295,20,2538.7297297297296,13.044070581389379,9.789355487465395,0.009820676728923875,453,20
296,21,1826.4324324324325,14.209290335278714,5.715885945418964,0.011491038382590817,357,20
297,22,2152.5405405405404,12.924669256704718,10.32259746380241,0.01022950723113606,320,20
298,23,2376.135135135135,13.196364390970237,10.6413860651755,0.010173390788971347,357,20
299,24,2343.4054054054054,13.348600438138595,8.257582518044096,0.010313361502785225,453,20
300,0,1740.4054054054054,13.655257877081587,9.177453512395651,0.009975334615780904,453,20
301,1,2118.5135135135133,13.318850656352154,7.9615237649449515,0.010245674772559488,357,20
302,2,2889.7567567567567,13.119469783840216,8.460832753171788,0.010276436079646048,320,20
303,3,2400.4864864864867,13.15831179722398,7.669260892160714,0.010106564623945163,357,20
304,4,1797.162162162162,13.777239256191274,7.4036803587086135,0.010491505451279092,453,20
305,5,2426.2702702702704,13.276031593900289,9.20107725841587,0.010135455788094248,357,20
306,6,2358.5675675675675,13.170991716442177,7.556124605324573,0.010351431212947071,226,20
307,7,1980.8108108108108,13.082278277909943,8.495505436358295,0.01107037841711262,160,20
308,8,2503.9189189189187,12.583496636943984,11.966374753074257,0.009947644292289433,226,20
309,9,2235.945945945946,13.781508326344795,7.918775567925452,0.010819771986475081,357,20
310,10,2838.0,13.435649463451368,9.258640565862276,0.01072658175936822,320,20
311,11,2561.2162162162163,12.606570581389379,8.80485083906736,0.010229214259462414,160,20
312,12,2918.945945945946,11.367134684831163,11.819926344784161,0.008853372405762425,0,20
313,13,2368.054054054054,12.183566807578428,8.988341279503349,0.010131037090213933,160,20
314,14,2656.9189189189187,13.291034845710179,7.912725036260079,0.0101287753039358,320,20
315,15,2473.0,13.462408435879443,6.181690252306122,0.010573775305805458,357,20
316,16,2275.6216216216217,13.053619563915179,8.337682450814667,0.009730243223643839,226,20
317,17,1232.4054054054054,12.908150276403841,3.7272728804824484,0.010420885456539249,160,20
318,18,2143.6216216216217,12.154596818360746,12.40716300046133,0.009258479154980077,226,20
319,19,2158.5405405405404,12.725582544626812,6.291041387974458,0.009698157074082591,357,20
320,20,2434.2432432432433,12.979251527494908,11.742825259591092,0.009417427927954662,453,20
321,21,2082.5135135135133,13.70113727772168,6.200169843996779,0.010885251229708213,357,20
322,22,2146.7297297297296,12.942248284242414,9.226050760481815,0.00987873021389642,320,20
323,23,2310.5675675675675,13.314911045884749,8.991233498551756,0.010119039411661097,357,20
324,24,2338.5945945945946,13.528997800749627,8.704000193647433,0.010533692438000895,453,20
325,0,1731.2972972972973,13.170203366478974,8.029152950335149,0.009759641347976546,453,20
326,1,2188.945945945946,12.986357373906793,10.56241292310326,0.009914254128161099,357,20
327,2,2905.162162162162,12.77010452857314,6.920873194602575,0.00985765119783963,320,20
328,3,2507.2702702702704,12.870884962946482,7.3536014688995746,0.009859409223613108,357,20
329,4,1351.5405405405406,13.809047091341629,5.316374170779561,0.010639599298386121,453,20
330,5,2387.054054054054,12.90915683992538,8.241776204941436,0.00946933582171455,357,20
331,6,2229.4864864864867,12.706205394581458,7.599990544535045,0.009649670166879993,226,20
332,7,944.9459459459459,13.37640448236321,3.7989937435804317,0.013003705594626328,160,20
333,8,2637.027027027027,12.142508429033528,11.78214013372497,0.00968974837058391,226,20
334,9,864.3513513513514,14.17385095586096,3.4446931938463705,0.011133272921740208,357,20
